"","bulan","kota_kabupaten","kecamatan","kelurahan","jenis_kelamin","jumlah","kmeans_clustering.cluster"
"1602",3,6,44,267,2,18,3
"1603",4,1,1,1,1,3,2
"1604",4,1,1,2,1,4,2
"1605",4,1,1,3,1,4,2
"1606",4,1,2,4,1,0,2
"1607",4,1,2,5,1,0,2
"1608",4,1,2,6,1,3,2
"1609",4,2,3,7,1,5,2
"1610",4,2,3,8,1,11,2
"1611",4,2,3,9,1,7,2
"1612",4,2,3,10,1,16,2
"1613",4,2,3,11,1,6,2
"1614",4,2,3,12,1,6,2
"1615",4,2,4,13,1,3,2
"1616",4,2,4,14,1,3,2
"1617",4,2,4,15,1,6,2
"1618",4,2,4,16,1,10,2
"1619",4,2,4,17,1,18,2
"1620",4,2,5,18,1,8,2
"1621",4,2,5,19,1,26,2
"1622",4,2,5,20,1,14,2
"1623",4,2,5,21,1,13,2
"1624",4,2,5,22,1,7,2
"1625",4,2,5,23,1,13,2
"1626",4,2,5,24,1,6,2
"1627",4,2,5,25,1,19,2
"1628",4,2,6,26,1,7,2
"1629",4,2,6,27,1,13,2
"1630",4,2,6,28,1,16,2
"1631",4,2,6,29,1,21,2
"1632",4,2,6,30,1,15,2
"1633",4,2,6,31,1,14,2
"1634",4,2,7,32,1,11,2
"1635",4,2,7,33,1,13,2
"1636",4,2,7,34,1,15,2
"1637",4,2,8,35,1,11,2
"1638",4,2,8,36,1,13,2
"1639",4,2,8,37,1,6,2
"1640",4,2,8,38,1,3,2
"1641",4,2,8,39,1,10,2
"1642",4,2,9,40,1,1,2
"1643",4,2,9,41,1,11,2
"1644",4,2,9,42,1,11,2
"1645",4,2,9,43,1,21,2
"1646",4,2,9,44,1,21,2
"1647",4,2,9,45,1,12,2
"1648",4,2,9,46,1,4,2
"1649",4,2,10,47,1,27,2
"1650",4,2,10,48,1,9,2
"1651",4,2,10,49,1,2,2
"1652",4,2,10,50,1,10,2
"1653",4,3,11,51,1,64,2
"1654",4,3,11,52,1,22,2
"1655",4,3,11,53,1,37,2
"1656",4,3,11,54,1,34,2
"1657",4,3,11,55,1,28,2
"1658",4,3,12,56,1,24,2
"1659",4,3,12,57,1,44,2
"1660",4,3,12,58,1,18,2
"1661",4,3,12,59,1,22,2
"1662",4,3,12,60,1,37,2
"1663",4,3,12,61,1,31,2
"1664",4,3,12,62,1,18,2
"1665",4,3,13,63,1,14,2
"1666",4,3,13,64,1,35,2
"1667",4,3,13,65,1,28,2
"1668",4,3,13,66,1,11,2
"1669",4,3,13,67,1,36,2
"1670",4,3,13,68,1,25,2
"1671",4,3,14,69,1,36,2
"1672",4,3,14,70,1,43,2
"1673",4,3,14,71,1,19,2
"1674",4,3,14,72,1,40,2
"1675",4,3,14,73,1,24,2
"1676",4,3,14,74,1,35,2
"1677",4,3,14,75,1,33,2
"1678",4,3,15,76,1,33,2
"1679",4,3,15,77,1,28,2
"1680",4,3,15,78,1,24,2
"1681",4,3,16,79,1,4,2
"1682",4,3,16,80,1,28,2
"1683",4,3,16,81,1,26,2
"1684",4,4,17,82,1,28,2
"1685",4,4,17,83,1,70,2
"1686",4,4,17,84,1,42,2
"1687",4,4,17,85,1,33,2
"1688",4,4,17,86,1,71,2
"1689",4,4,17,87,1,66,2
"1690",4,4,18,88,1,8,2
"1691",4,4,18,89,1,5,2
"1692",4,4,18,90,1,14,2
"1693",4,4,18,91,1,11,2
"1694",4,4,18,92,1,24,1
"1695",4,4,18,93,1,23,1
"1696",4,4,18,94,1,20,1
"1697",4,4,19,95,1,5,1
"1698",4,4,19,96,1,11,1
"1699",4,4,19,97,1,10,1
"1700",4,4,19,98,1,1,1
"1701",4,4,19,99,1,1,1
"1702",4,4,19,100,1,12,1
"1703",4,4,19,101,1,3,1
"1704",4,4,19,102,1,3,1
"1705",4,4,20,103,1,6,1
"1706",4,4,20,104,1,11,1
"1707",4,4,20,105,1,7,1
"1708",4,4,20,106,1,11,1
"1709",4,4,20,107,1,7,1
"1710",4,4,20,108,1,18,1
"1711",4,4,20,109,1,17,1
"1712",4,4,20,110,1,12,1
"1713",4,4,20,111,1,5,1
"1714",4,4,20,112,1,1,1
"1715",4,4,20,113,1,7,1
"1716",4,4,21,114,1,27,1
"1717",4,4,21,115,1,20,1
"1718",4,4,21,116,1,16,1
"1719",4,4,21,117,1,13,1
"1720",4,4,21,118,1,30,1
"1721",4,4,21,119,1,28,1
"1722",4,4,21,120,1,18,1
"1723",4,4,22,121,1,61,1
"1724",4,4,22,122,1,54,1
"1725",4,4,22,123,1,60,1
"1726",4,4,22,124,1,39,1
"1727",4,4,22,125,1,55,1
"1728",4,4,23,126,1,24,1
"1729",4,4,23,127,1,7,1
"1730",4,4,23,128,1,19,1
"1731",4,4,23,129,1,10,1
"1732",4,4,23,130,1,10,1
"1733",4,4,23,131,1,9,1
"1734",4,4,24,132,1,33,1
"1735",4,4,24,133,1,23,1
"1736",4,4,24,134,1,19,1
"1737",4,4,24,135,1,29,1
"1738",4,4,24,136,1,42,1
"1739",4,4,24,137,1,20,1
"1740",4,5,25,138,1,15,1
"1741",4,5,25,139,1,13,1
"1742",4,5,25,140,1,13,1
"1743",4,5,25,141,1,8,1
"1744",4,5,25,142,1,17,1
"1745",4,5,25,143,1,9,1
"1746",4,5,25,144,1,17,1
"1747",4,5,26,145,1,10,1
"1748",4,5,26,146,1,1,1
"1749",4,5,26,147,1,5,1
"1750",4,5,26,148,1,8,1
"1751",4,5,26,149,1,20,1
"1752",4,5,26,150,1,18,1
"1753",4,5,26,151,1,5,1
"1754",4,5,26,152,1,4,1
"1755",4,5,27,153,1,8,1
"1756",4,5,27,154,1,9,1
"1757",4,5,27,155,1,21,1
"1758",4,5,27,156,1,12,1
"1759",4,5,27,157,1,6,1
"1760",4,5,28,158,1,22,1
"1761",4,5,28,159,1,18,1
"1762",4,5,28,160,1,45,1
"1763",4,5,28,161,1,35,1
"1764",4,5,28,162,1,45,1
"1765",4,5,28,163,1,26,1
"1766",4,5,28,164,1,30,1
"1767",4,5,29,165,1,31,1
"1768",4,5,29,166,1,39,1
"1769",4,5,29,167,1,26,1
"1770",4,5,29,168,1,20,1
"1771",4,5,29,169,1,14,1
"1772",4,5,29,170,1,24,1
"1773",4,5,30,171,1,29,1
"1774",4,5,30,172,1,22,1
"1775",4,5,30,173,1,30,1
"1776",4,5,30,174,1,7,1
"1777",4,5,30,175,1,7,1
"1778",4,5,31,176,1,3,1
"1779",4,5,31,177,1,9,1
"1780",4,5,31,178,1,6,1
"1781",4,5,31,179,1,1,1
"1782",4,5,31,180,1,1,1
"1783",4,5,31,181,1,2,1
"1784",4,5,31,182,1,8,1
"1785",4,5,31,183,1,4,1
"1786",4,5,31,184,1,22,3
"1787",4,5,31,185,1,19,3
"1788",4,5,32,186,1,1,3
"1789",4,5,32,187,1,31,3
"1790",4,5,32,188,1,22,3
"1791",4,5,32,189,1,15,3
"1792",4,5,32,190,1,15,3
"1793",4,5,32,191,1,8,3
"1794",4,5,33,192,1,43,3
"1795",4,5,33,193,1,41,3
"1796",4,5,33,194,1,28,3
"1797",4,5,33,195,1,24,3
"1798",4,5,33,196,1,15,3
"1799",4,5,33,197,1,24,3
"1800",4,5,34,198,1,11,3
"1801",4,5,34,199,1,31,3
"1802",4,5,34,200,1,27,3
"1803",4,5,34,201,1,37,3
"1804",4,5,34,202,1,28,3
"1805",4,6,35,203,1,10,3
"1806",4,6,35,204,1,18,3
"1807",4,6,35,205,1,8,3
"1808",4,6,35,206,1,11,3
"1809",4,6,35,207,1,14,3
"1810",4,6,35,208,1,9,3
"1811",4,6,36,209,1,22,3
"1812",4,6,36,210,1,18,3
"1813",4,6,36,211,1,9,3
"1814",4,6,36,212,1,12,3
"1815",4,6,36,213,1,16,3
"1816",4,6,36,214,1,24,3
"1817",4,6,36,215,1,13,3
"1818",4,6,37,216,1,9,3
"1819",4,6,37,217,1,27,3
"1820",4,6,37,218,1,3,3
"1821",4,6,37,219,1,4,3
"1822",4,6,37,220,1,9,3
"1823",4,6,37,221,1,27,3
"1824",4,6,37,222,1,27,3
"1825",4,6,37,223,1,31,3
"1826",4,6,38,224,1,34,3
"1827",4,6,38,225,1,24,3
"1828",4,6,38,226,1,13,3
"1829",4,6,38,227,1,21,3
"1830",4,6,38,228,1,30,3
"1831",4,6,38,229,1,31,3
"1832",4,6,38,230,1,23,3
"1833",4,6,39,231,1,31,3
"1834",4,6,39,232,1,20,3
"1835",4,6,39,233,1,37,3
"1836",4,6,39,234,1,28,3
"1837",4,6,39,235,1,53,3
"1838",4,6,40,236,1,39,3
"1839",4,6,40,237,1,22,3
"1840",4,6,40,238,1,70,3
"1841",4,6,40,239,1,65,3
"1842",4,6,40,240,1,73,3
"1843",4,6,40,241,1,25,3
"1844",4,6,40,242,1,49,3
"1845",4,6,41,243,1,25,3
"1846",4,6,41,244,1,26,3
"1847",4,6,41,245,1,50,3
"1848",4,6,41,246,1,62,3
"1849",4,6,41,247,1,17,3
"1850",4,6,41,248,1,16,3
"1851",4,6,41,249,1,26,3
"1852",4,6,42,250,1,21,3
"1853",4,6,42,251,1,34,3
"1854",4,6,42,252,1,35,3
"1855",4,6,42,253,1,32,3
"1856",4,6,42,254,1,29,3
"1857",4,6,43,255,1,55,3
"1858",4,6,43,256,1,36,3
"1859",4,6,43,257,1,39,3
"1860",4,6,43,258,1,20,3
"1861",4,6,43,259,1,34,3
"1862",4,6,44,260,1,16,3
"1863",4,6,44,261,1,23,3
"1864",4,6,44,262,1,30,3
"1865",4,6,44,263,1,15,3
"1866",4,6,44,264,1,20,3
"1867",4,6,44,265,1,17,3
"1868",4,6,44,266,1,47,3
"1869",4,6,44,267,1,9,3
"1870",4,1,1,1,2,2,2
"1871",4,1,1,2,2,7,2
"1872",4,1,1,3,2,4,2
"1873",4,1,2,4,2,3,2
"1874",4,1,2,5,2,1,2
"1875",4,1,2,6,2,4,2
"1876",4,2,3,7,2,5,2
"1877",4,2,3,8,2,10,2
"1878",4,2,3,9,2,13,2
"1879",4,2,3,10,2,29,2
"1880",4,2,3,11,2,5,2
"1881",4,2,3,12,2,15,2
"1882",4,2,4,13,2,8,2
"1883",4,2,4,14,2,7,2
"1884",4,2,4,15,2,7,2
"1885",4,2,4,16,2,11,2
"1886",4,2,4,17,2,16,2
"1887",4,2,5,18,2,11,2
"1888",4,2,5,19,2,24,2
"1889",4,2,5,20,2,12,2
"1890",4,2,5,21,2,20,2
"1891",4,2,5,22,2,2,2
"1892",4,2,5,23,2,17,2
"1893",4,2,5,24,2,16,2
"1894",4,2,5,25,2,13,2
"1895",4,2,6,26,2,11,2
"1896",4,2,6,27,2,10,2
"1897",4,2,6,28,2,20,2
"1898",4,2,6,29,2,27,2
"1899",4,2,6,30,2,12,2
"1900",4,2,6,31,2,15,2
"1901",4,2,7,32,2,14,2
"1902",4,2,7,33,2,16,2
"1903",4,2,7,34,2,21,2
"1904",4,2,8,35,2,13,2
"1905",4,2,8,36,2,21,2
"1906",4,2,8,37,2,3,2
"1907",4,2,8,38,2,1,2
"1908",4,2,8,39,2,7,2
"1909",4,2,9,40,2,0,2
"1910",4,2,9,41,2,13,2
"1911",4,2,9,42,2,8,2
"1912",4,2,9,43,2,12,2
"1913",4,2,9,44,2,32,2
"1914",4,2,9,45,2,26,2
"1915",4,2,9,46,2,3,2
"1916",4,2,10,47,2,27,2
"1917",4,2,10,48,2,13,2
"1918",4,2,10,49,2,2,2
"1919",4,2,10,50,2,12,2
"1920",4,3,11,51,2,48,2
"1921",4,3,11,52,2,17,2
"1922",4,3,11,53,2,38,2
"1923",4,3,11,54,2,46,2
"1924",4,3,11,55,2,29,2
"1925",4,3,12,56,2,32,2
"1926",4,3,12,57,2,39,2
"1927",4,3,12,58,2,23,2
"1928",4,3,12,59,2,29,2
"1929",4,3,12,60,2,31,2
"1930",4,3,12,61,2,36,2
"1931",4,3,12,62,2,23,2
"1932",4,3,13,63,2,11,2
"1933",4,3,13,64,2,25,2
"1934",4,3,13,65,2,32,2
"1935",4,3,13,66,2,16,2
"1936",4,3,13,67,2,28,2
"1937",4,3,13,68,2,20,2
"1938",4,3,14,69,2,35,2
"1939",4,3,14,70,2,44,2
"1940",4,3,14,71,2,22,2
"1941",4,3,14,72,2,37,2
"1942",4,3,14,73,2,18,2
"1943",4,3,14,74,2,27,2
"1944",4,3,14,75,2,36,2
"1945",4,3,15,76,2,39,2
"1946",4,3,15,77,2,34,2
"1947",4,3,15,78,2,22,2
"1948",4,3,16,79,2,10,2
"1949",4,3,16,80,2,36,2
"1950",4,3,16,81,2,29,2
"1951",4,4,17,82,2,31,2
"1952",4,4,17,83,2,61,2
"1953",4,4,17,84,2,38,2
"1954",4,4,17,85,2,33,2
"1955",4,4,17,86,2,75,2
"1956",4,4,17,87,2,78,2
"1957",4,4,18,88,2,13,2
"1958",4,4,18,89,2,3,2
"1959",4,4,18,90,2,13,2
"1960",4,4,18,91,2,18,2
"1961",4,4,18,92,2,26,1
"1962",4,4,18,93,2,27,1
"1963",4,4,18,94,2,26,1
"1964",4,4,19,95,2,8,1
"1965",4,4,19,96,2,14,1
"1966",4,4,19,97,2,13,1
"1967",4,4,19,98,2,0,1
"1968",4,4,19,99,2,2,1
"1969",4,4,19,100,2,14,1
"1970",4,4,19,101,2,2,1
"1971",4,4,19,102,2,4,1
"1972",4,4,20,103,2,5,1
"1973",4,4,20,104,2,13,1
"1974",4,4,20,105,2,5,1
"1975",4,4,20,106,2,17,1
"1976",4,4,20,107,2,14,1
"1977",4,4,20,108,2,19,1
"1978",4,4,20,109,2,18,1
"1979",4,4,20,110,2,9,1
"1980",4,4,20,111,2,13,1
"1981",4,4,20,112,2,0,1
"1982",4,4,20,113,2,4,1
"1983",4,4,21,114,2,33,1
"1984",4,4,21,115,2,18,1
"1985",4,4,21,116,2,19,1
"1986",4,4,21,117,2,20,1
"1987",4,4,21,118,2,38,1
"1988",4,4,21,119,2,28,1
"1989",4,4,21,120,2,23,1
"1990",4,4,22,121,2,61,1
"1991",4,4,22,122,2,59,1
"1992",4,4,22,123,2,62,1
"1993",4,4,22,124,2,56,1
"1994",4,4,22,125,2,59,1
"1995",4,4,23,126,2,37,1
"1996",4,4,23,127,2,6,1
"1997",4,4,23,128,2,27,1
"1998",4,4,23,129,2,14,1
"1999",4,4,23,130,2,10,1
"2000",4,4,23,131,2,17,1
"2001",4,4,24,132,2,43,1
"2002",4,4,24,133,2,20,1
"2003",4,4,24,134,2,22,1
"2004",4,4,24,135,2,31,1
"2005",4,4,24,136,2,39,1
"2006",4,4,24,137,2,22,1
"2007",4,5,25,138,2,7,1
"2008",4,5,25,139,2,20,1
"2009",4,5,25,140,2,21,1
"2010",4,5,25,141,2,15,1
"2011",4,5,25,142,2,23,1
"2012",4,5,25,143,2,14,1
"2013",4,5,25,144,2,19,1
"2014",4,5,26,145,2,4,1
"2015",4,5,26,146,2,1,1
"2016",4,5,26,147,2,5,1
"2017",4,5,26,148,2,10,1
"2018",4,5,26,149,2,19,1
"2019",4,5,26,150,2,19,1
"2020",4,5,26,151,2,1,1
"2021",4,5,26,152,2,5,1
"2022",4,5,27,153,2,11,1
"2023",4,5,27,154,2,10,1
"2024",4,5,27,155,2,22,1
"2025",4,5,27,156,2,12,1
"2026",4,5,27,157,2,5,1
"2027",4,5,28,158,2,19,1
"2028",4,5,28,159,2,19,1
"2029",4,5,28,160,2,26,1
"2030",4,5,28,161,2,50,1
"2031",4,5,28,162,2,51,1
"2032",4,5,28,163,2,21,1
"2033",4,5,28,164,2,39,1
"2034",4,5,29,165,2,31,1
"2035",4,5,29,166,2,41,1
"2036",4,5,29,167,2,39,1
"2037",4,5,29,168,2,27,1
"2038",4,5,29,169,2,17,1
"2039",4,5,29,170,2,28,1
"2040",4,5,30,171,2,35,1
"2041",4,5,30,172,2,21,1
"2042",4,5,30,173,2,35,1
"2043",4,5,30,174,2,11,1
"2044",4,5,30,175,2,15,1
"2045",4,5,31,176,2,1,1
"2046",4,5,31,177,2,6,1
"2047",4,5,31,178,2,7,1
"2048",4,5,31,179,2,2,1
"2049",4,5,31,180,2,3,1
"2050",4,5,31,181,2,0,1
"2051",4,5,31,182,2,5,1
"2052",4,5,31,183,2,2,1
"2053",4,5,31,184,2,15,3
"2054",4,5,31,185,2,26,3
"2055",4,5,32,186,2,4,3
"2056",4,5,32,187,2,21,3
"2057",4,5,32,188,2,24,3
"2058",4,5,32,189,2,14,3
"2059",4,5,32,190,2,16,3
"2060",4,5,32,191,2,7,3
"2061",4,5,33,192,2,42,3
"2062",4,5,33,193,2,38,3
"2063",4,5,33,194,2,35,3
"2064",4,5,33,195,2,30,3
"2065",4,5,33,196,2,27,3
"2066",4,5,33,197,2,24,3
"2067",4,5,34,198,2,26,3
"2068",4,5,34,199,2,32,3
"2069",4,5,34,200,2,27,3
"2070",4,5,34,201,2,45,3
"2071",4,5,34,202,2,37,3
"2072",4,6,35,203,2,18,3
"2073",4,6,35,204,2,24,3
"2074",4,6,35,205,2,12,3
"2075",4,6,35,206,2,10,3
"2076",4,6,35,207,2,14,3
"2077",4,6,35,208,2,9,3
"2078",4,6,36,209,2,37,3
"2079",4,6,36,210,2,22,3
"2080",4,6,36,211,2,26,3
"2081",4,6,36,212,2,10,3
"2082",4,6,36,213,2,17,3
"2083",4,6,36,214,2,24,3
"2084",4,6,36,215,2,22,3
"2085",4,6,37,216,2,6,3
"2086",4,6,37,217,2,30,3
"2087",4,6,37,218,2,2,3
"2088",4,6,37,219,2,5,3
"2089",4,6,37,220,2,15,3
"2090",4,6,37,221,2,28,3
"2091",4,6,37,222,2,34,3
"2092",4,6,37,223,2,31,3
"2093",4,6,38,224,2,23,3
"2094",4,6,38,225,2,39,3
"2095",4,6,38,226,2,10,3
"2096",4,6,38,227,2,23,3
"2097",4,6,38,228,2,16,3
"2098",4,6,38,229,2,30,3
"2099",4,6,38,230,2,31,3
"2100",4,6,39,231,2,42,3
"2101",4,6,39,232,2,25,3
"2102",4,6,39,233,2,30,3
"2103",4,6,39,234,2,31,3
"2104",4,6,39,235,2,38,3
"2105",4,6,40,236,2,54,3
"2106",4,6,40,237,2,18,3
"2107",4,6,40,238,2,72,3
"2108",4,6,40,239,2,60,3
"2109",4,6,40,240,2,92,3
"2110",4,6,40,241,2,30,3
"2111",4,6,40,242,2,46,3
"2112",4,6,41,243,2,38,3
"2113",4,6,41,244,2,35,3
"2114",4,6,41,245,2,66,3
"2115",4,6,41,246,2,58,3
"2116",4,6,41,247,2,15,3
"2117",4,6,41,248,2,17,3
"2118",4,6,41,249,2,27,3
"2119",4,6,42,250,2,27,3
"2120",4,6,42,251,2,37,3
"2121",4,6,42,252,2,36,3
"2122",4,6,42,253,2,37,3
"2123",4,6,42,254,2,29,3
"2124",4,6,43,255,2,56,3
"2125",4,6,43,256,2,52,3
"2126",4,6,43,257,2,31,3
"2127",4,6,43,258,2,35,3
"2128",4,6,43,259,2,40,3
"2129",4,6,44,260,2,14,3
"2130",4,6,44,261,2,17,3
"2131",4,6,44,262,2,24,3
"2132",4,6,44,263,2,20,3
"2133",4,6,44,264,2,18,3
"2134",4,6,44,265,2,13,3
"2135",4,6,44,266,2,52,3
"2136",4,6,44,267,2,12,3
"2137",5,1,1,1,1,0,2
"2138",5,1,1,2,1,1,2
"2139",5,1,1,3,1,1,2
"2140",5,1,2,4,1,4,2
"2141",5,1,2,5,1,0,2
"2142",5,1,2,6,1,0,2
"2143",5,2,3,7,1,1,2
"2144",5,2,3,8,1,3,2
"2145",5,2,3,9,1,6,2
"2146",5,2,3,10,1,3,2
"2147",5,2,3,11,1,2,2
"2148",5,2,3,12,1,2,2
"2149",5,2,4,13,1,0,2
"2150",5,2,4,14,1,3,2
"2151",5,2,4,15,1,3,2
"2152",5,2,4,16,1,2,2
"2153",5,2,4,17,1,9,2
"2154",5,2,5,18,1,5,2
"2155",5,2,5,19,1,13,2
"2156",5,2,5,20,1,2,2
"2157",5,2,5,21,1,7,2
"2158",5,2,5,22,1,5,2
"2159",5,2,5,23,1,13,2
"2160",5,2,5,24,1,4,2
"2161",5,2,5,25,1,6,2
"2162",5,2,6,26,1,3,2
"2163",5,2,6,27,1,4,2
"2164",5,2,6,28,1,9,2
"2165",5,2,6,29,1,19,2
"2166",5,2,6,30,1,4,2
"2167",5,2,6,31,1,7,2
"2168",5,2,7,32,1,7,2
"2169",5,2,7,33,1,8,2
"2170",5,2,7,34,1,10,2
"2171",5,2,8,35,1,5,2
"2172",5,2,8,36,1,7,2
"2173",5,2,8,37,1,3,2
"2174",5,2,8,38,1,0,2
"2175",5,2,8,39,1,7,2
"2176",5,2,9,40,1,0,2
"2177",5,2,9,41,1,6,2
"2178",5,2,9,42,1,9,2
"2179",5,2,9,43,1,15,2
"2180",5,2,9,44,1,7,2
"2181",5,2,9,45,1,8,2
"2182",5,2,9,46,1,1,2
"2183",5,2,10,47,1,8,2
"2184",5,2,10,48,1,8,2
"2185",5,2,10,49,1,2,2
"2186",5,2,10,50,1,5,2
"2187",5,3,11,51,1,32,2
"2188",5,3,11,52,1,7,2
"2189",5,3,11,53,1,14,2
"2190",5,3,11,54,1,27,2
"2191",5,3,11,55,1,22,2
"2192",5,3,12,56,1,14,2
"2193",5,3,12,57,1,25,2
"2194",5,3,12,58,1,17,2
"2195",5,3,12,59,1,5,2
"2196",5,3,12,60,1,10,2
"2197",5,3,12,61,1,11,2
"2198",5,3,12,62,1,15,2
"2199",5,3,13,63,1,9,2
"2200",5,3,13,64,1,28,2
"2201",5,3,13,65,1,11,2
"2202",5,3,13,66,1,10,2
"2203",5,3,13,67,1,26,2
"2204",5,3,13,68,1,18,2
"2205",5,3,14,69,1,14,2
"2206",5,3,14,70,1,38,2
"2207",5,3,14,71,1,15,2
"2208",5,3,14,72,1,21,2
"2209",5,3,14,73,1,18,2
"2210",5,3,14,74,1,23,2
"2211",5,3,14,75,1,13,2
"2212",5,3,15,76,1,13,2
"2213",5,3,15,77,1,28,2
"2214",5,3,15,78,1,13,2
"2215",5,3,16,79,1,10,2
"2216",5,3,16,80,1,21,2
"2217",5,3,16,81,1,23,2
"2218",5,4,17,82,1,22,2
"2219",5,4,17,83,1,39,2
"2220",5,4,17,84,1,33,2
"2221",5,4,17,85,1,13,2
"2222",5,4,17,86,1,67,2
"2223",5,4,17,87,1,32,2
"2224",5,4,18,88,1,7,2
"2225",5,4,18,89,1,4,2
"2226",5,4,18,90,1,10,2
"2227",5,4,18,91,1,8,2
"2228",5,4,18,92,1,15,1
"2229",5,4,18,93,1,11,1
"2230",5,4,18,94,1,8,1
"2231",5,4,19,95,1,10,1
"2232",5,4,19,96,1,11,1
"2233",5,4,19,97,1,4,1
"2234",5,4,19,98,1,1,1
"2235",5,4,19,99,1,1,1
"2236",5,4,19,100,1,3,1
"2237",5,4,19,101,1,0,1
"2238",5,4,19,102,1,6,1
"2239",5,4,20,103,1,1,1
"2240",5,4,20,104,1,7,1
"2241",5,4,20,105,1,2,1
"2242",5,4,20,106,1,4,1
"2243",5,4,20,107,1,2,1
"2244",5,4,20,108,1,12,1
"2245",5,4,20,109,1,6,1
"2246",5,4,20,110,1,10,1
"2247",5,4,20,111,1,8,1
"2248",5,4,20,112,1,1,1
"2249",5,4,20,113,1,2,1
"2250",5,4,21,114,1,20,1
"2251",5,4,21,115,1,25,1
"2252",5,4,21,116,1,12,1
"2253",5,4,21,117,1,12,1
"2254",5,4,21,118,1,27,1
"2255",5,4,21,119,1,16,1
"2256",5,4,21,120,1,8,1
"2257",5,4,22,121,1,25,1
"2258",5,4,22,122,1,23,1
"2259",5,4,22,123,1,40,1
"2260",5,4,22,124,1,18,1
"2261",5,4,22,125,1,24,1
"2262",5,4,23,126,1,22,1
"2263",5,4,23,127,1,6,1
"2264",5,4,23,128,1,10,1
"2265",5,4,23,129,1,8,1
"2266",5,4,23,130,1,15,1
"2267",5,4,23,131,1,15,1
"2268",5,4,24,132,1,10,1
"2269",5,4,24,133,1,17,1
"2270",5,4,24,134,1,13,1
"2271",5,4,24,135,1,12,1
"2272",5,4,24,136,1,12,1
"2273",5,4,24,137,1,6,1
"2274",5,5,25,138,1,11,1
"2275",5,5,25,139,1,9,1
"2276",5,5,25,140,1,5,1
"2277",5,5,25,141,1,4,1
"2278",5,5,25,142,1,12,1
"2279",5,5,25,143,1,7,1
"2280",5,5,25,144,1,6,1
"2281",5,5,26,145,1,1,1
"2282",5,5,26,146,1,0,1
"2283",5,5,26,147,1,8,1
"2284",5,5,26,148,1,1,1
"2285",5,5,26,149,1,7,1
"2286",5,5,26,150,1,3,1
"2287",5,5,26,151,1,1,1
"2288",5,5,26,152,1,4,1
"2289",5,5,27,153,1,6,1
"2290",5,5,27,154,1,5,1
"2291",5,5,27,155,1,16,1
"2292",5,5,27,156,1,18,1
"2293",5,5,27,157,1,4,1
"2294",5,5,28,158,1,13,1
"2295",5,5,28,159,1,16,1
"2296",5,5,28,160,1,6,1
"2297",5,5,28,161,1,12,1
"2298",5,5,28,162,1,23,1
"2299",5,5,28,163,1,11,1
"2300",5,5,28,164,1,9,1
"2301",5,5,29,165,1,7,1
"2302",5,5,29,166,1,22,1
"2303",5,5,29,167,1,14,1
"2304",5,5,29,168,1,11,1
"2305",5,5,29,169,1,18,1
"2306",5,5,29,170,1,21,1
"2307",5,5,30,171,1,19,1
"2308",5,5,30,172,1,20,1
"2309",5,5,30,173,1,16,1
"2310",5,5,30,174,1,3,1
"2311",5,5,30,175,1,16,1
"2312",5,5,31,176,1,0,1
"2313",5,5,31,177,1,4,1
"2314",5,5,31,178,1,7,1
"2315",5,5,31,179,1,1,1
"2316",5,5,31,180,1,1,1
"2317",5,5,31,181,1,1,1
"2318",5,5,31,182,1,4,1
"2319",5,5,31,183,1,1,1
"2320",5,5,31,184,1,16,3
"2321",5,5,31,185,1,15,3
"2322",5,5,32,186,1,16,3
"2323",5,5,32,187,1,14,3
"2324",5,5,32,188,1,18,3
"2325",5,5,32,189,1,9,3
"2326",5,5,32,190,1,4,3
"2327",5,5,32,191,1,2,3
"2328",5,5,33,192,1,28,3
"2329",5,5,33,193,1,26,3
"2330",5,5,33,194,1,19,3
"2331",5,5,33,195,1,9,3
"2332",5,5,33,196,1,20,3
"2333",5,5,33,197,1,20,3
"2334",5,5,34,198,1,8,3
"2335",5,5,34,199,1,17,3
"2336",5,5,34,200,1,34,3
"2337",5,5,34,201,1,17,3
"2338",5,5,34,202,1,22,3
"2339",5,6,35,203,1,11,3
"2340",5,6,35,204,1,9,3
"2341",5,6,35,205,1,3,3
"2342",5,6,35,206,1,19,3
"2343",5,6,35,207,1,10,3
"2344",5,6,35,208,1,8,3
"2345",5,6,36,209,1,16,3
"2346",5,6,36,210,1,25,3
"2347",5,6,36,211,1,8,3
"2348",5,6,36,212,1,8,3
"2349",5,6,36,213,1,7,3
"2350",5,6,36,214,1,14,3
"2351",5,6,36,215,1,5,3
"2352",5,6,37,216,1,11,3
"2353",5,6,37,217,1,5,3
"2354",5,6,37,218,1,6,3
"2355",5,6,37,219,1,8,3
"2356",5,6,37,220,1,1,3
"2357",5,6,37,221,1,21,3
"2358",5,6,37,222,1,11,3
"2359",5,6,37,223,1,19,3
"2360",5,6,38,224,1,11,3
"2361",5,6,38,225,1,9,3
"2362",5,6,38,226,1,12,3
"2363",5,6,38,227,1,15,3
"2364",5,6,38,228,1,8,3
"2365",5,6,38,229,1,20,3
"2366",5,6,38,230,1,14,3
"2367",5,6,39,231,1,22,3
"2368",5,6,39,232,1,36,3
"2369",5,6,39,233,1,18,3
"2370",5,6,39,234,1,23,3
"2371",5,6,39,235,1,23,3
"2372",5,6,40,236,1,31,3
"2373",5,6,40,237,1,13,3
"2374",5,6,40,238,1,49,3
"2375",5,6,40,239,1,35,3
